,Test case №3 Загрузка с фото пользователя в ЛК пользователя библиотеки mybook,,
,,,
,Приоритет: средний,,
,,,
,Предусловия:,,
,1. Пользователь находится в ЛК пользователя библиотеки mybook ,,
,2. На мобильном устройстве или ПК пользователя имеется фото,,
,,,
,Действие ,,Ожидаемый результат
1 шаг,"Нажать на кнопку ""сменить фото""",1 ОР,Отображено окно для выбора фото
,,,"Отображены кнопки ""открыть"" и ""закрыть"""
2 шаг,Выбрать фото ,2 ОР,Фото выбрано
3 шаг,"Нажать кнопку ""открыть""",3 ОР,Выбранное фото успешно загружено и отображено в ЛК профиля
