,Test case №1 Поиск в библиотеке mybook через строку поиска.,,
,,,
,Приоритет: высокий,,
,,,
,Предусловия:,,
,1. Пользователь находится на главной странице библиотеки mybook. ,,
,,,
,,,
,Действие ,,Ожидаемый результат
1 шаг,Нажать на поисковое поле для ввода,1 ОР ,В поле поиска установлен курсор. 
2 шаг,"Ввести наименования книги ""Война и мир"" ",2 ОР,Отображен список доступных вариантов
,,,"Отображена кнопка сброса запроса ""х"" в поисковой строке"
,,," Отображено меню с кнопками: все, книги, аудиокниги, серии, жанры и темы"
3 шаг,"Нажать на изображение выбранной книги ""Война и мир"" ",3 ОР,Отображено окно с текстом книги для чтения онлайн
4 шаг,"Нажать на название выбранной кнги ""Война и мир"" ",4 ОР,Отображена детальная информация о книге
,,,"Отображены кнопки ""читать онлайн"", ""слушать аудио версию"" и ""оставить отзыв"""
